FFFF0000:  580009C0 B9400000 367800A0 58000920
FFFF0010:  B9400000 12001400 34000220 D53800A0
FFFF0020:  92402000 F100001F 54000200 58000760
FFFF0030:  52800021 B9000001 D503205F 18000762
FFFF0040:  580006C0 B9400001 6B02003F 54FFFF61
FFFF0050:  58000681 B9400020 D61F0000 58000721
FFFF0060:  B9400020 D61F0000 AA1F03E0 AA1F03E1
FFFF0070:  AA1F03E2 AA1F03E3 AA1F03E4 AA1F03E5
FFFF0080:  AA1F03E6 AA1F03E7 AA1F03E8 AA1F03E9
FFFF0090:  AA1F03EA AA1F03EB AA1F03EC AA1F03ED
FFFF00A0:  AA1F03EE AA1F03EF AA1F03F0 AA1F03F1
FFFF00B0:  AA1F03F2 AA1F03F3 AA1F03F4 AA1F03F5
FFFF00C0:  AA1F03F6 AA1F03F7 AA1F03F8 AA1F03F9
FFFF00D0:  AA1F03FA AA1F03FB AA1F03FC AA1F03FD
FFFF00E0:  AA1F03FE 58000120 9100001F 58000120
FFFF00F0:  D51EC000 14001092 D503201F D503201F
FFFF0100:  14000F1A D503201F FF8C2000 00000000
FFFF0110:  FFFF4800 00000000 FF8C0004 00000000
FFFF0120:  FF8C0008 00000000 DEADBEAF 00000000
FFFF0130:  FF760514 00000000 FF33C000 00000000
FFFF0140:  FF33C180 00000000 D10103FF A9037BFD
FFFF0150:  9100C3FD A9025FF6 A90157F4 F90007F3
FFFF0160:  AA0103F3 AA0003F4 B90007FF 52800020
FFFF0170:  B4000353 52800315 7100069F 54000080
FFFF0180:  71000A9F 540002A1 52800335 2A1F03F6
FFFF0190:  2A1F03F7 0B3542E1 910013E0 52800022
FFFF01A0:  94000F73 B94007E0 2A1F03E1 340000A0
FFFF01B0:  51000402 0A000040 11000421 35FFFFA0
FFFF01C0:  0B364036 110006F7 6B3442FF 54FFFE41
FFFF01D0:  2A1F03E0 B9000276 F94007F3 A94157F4
FFFF01E0:  A9425FF6 A9437BFD 910103FF D65F03C0
FFFF01F0:  D10143FF A9047BFD 910103FD A90367F8
FFFF0200:  A9025FF6 A90157F4 F90007F3 90FFC680
FFFF0210:  91006001 39403022 34000442 B9400822
FFFF0220:  B9400434 6B34405F 54000408 540003A0
FFFF0230:  B9401800 7100081F 540000C1 7100FE9F
FFFF0240:  54000348 52800053 52800335 14000007
FFFF0250:  7100041F 540002A1 52800315 52800033
